Year,Age Group,Sex,Population,Emigrants_All_Destinations,Immigrants_All_Origins,Net_Migration,Migration_Rate
1996,0 - 14 years,Female,417972,600.0,3600.0,3000.0,7.177514283253424
1996,0 - 14 years,Male,441452,400.0,3100.0,2700.0,6.116180241566467
1996,15 - 24 years,Female,309797,11700.0,6700.0,-4999.999999999999,-16.139601093619365
1996,15 - 24 years,Male,323093,9800.0,4200.0,-5600.000000000001,-17.332470836570277
1996,25 - 44 years,Female,512789,3000.0,8100.0,5100.0,9.945611157805647
1996,25 - 44 years,Male,503302,5100.0,8700.0,3599.9999999999995,7.152763152143246
1996,45 - 64 years,Female,348667,700.0,1300.0,600.0000000000001,1.7208396550290108
1996,45 - 64 years,Male,355133,0.0,2200.0,2200.0,6.194862206553601
1996,65 years and over,Female,236630,0.0,600.0,600.0,2.5356041076786546
1996,65 years and over,Male,177252,0.0,600.0,600.0,3.385011170536863
1997,0 - 14 years,Female,411533,200.0,3500.0,3300.0,8.018798006478216
1997,0 - 14 years,Male,434449,100.0,2900.0,2800.0,6.444945206456914
1997,15 - 24 years,Female,313447,10400.0,7800.0,-2600.0000000000005,-8.294863246418055
1997,15 - 24 years,Male,327450,9000.0,5900.0,-3099.9999999999995,-9.467094212856924
1997,25 - 44 years,Female,523705,2200.0,8600.0,6399.999999999999,12.220620387431854
1997,25 - 44 years,Male,513896,3400.0,9600.0,6199.999999999999,12.064697915531546
1997,45 - 64 years,Female,358578,0.0,2000.0,2000.0,5.577587024301547
1997,45 - 64 years,Male,364999,0.0,2700.0,2700.0,7.397280540494632
1997,65 years and over,Female,237656,0.0,700.0,700.0,2.9454337361564615
1997,65 years and over,Male,178600,0.0,800.0,800.0,4.479283314669653
1998,0 - 14 years,Female,406483,1200.0,4100.0,2899.9999999999995,7.13436970303801
1998,0 - 14 years,Male,429311,400.0,3400.0,3000.0,6.987941142901067
1998,15 - 24 years,Female,314723,10900.0,7300.0,-3600.0000000000005,-11.438630160490337
1998,15 - 24 years,Male,328079,10100.0,5100.0,-5000.0,-15.24023177344481
1998,25 - 44 years,Female,533402,2500.0,8800.0,6300.000000000001,11.810979336410439
1998,25 - 44 years,Male,525358,3200.0,11100.0,7899.999999999999,15.037364996821214
1998,45 - 64 years,Female,369951,0.0,2200.0,2200.0,5.9467334863265675
1998,45 - 64 years,Male,375555,200.0,2100.0,1900.0000000000002,5.059179081625861
1998,65 years and over,Female,239664,0.0,900.0,900.0,3.755257360304426
1998,65 years and over,Male,180556,0.0,900.0,900.0,4.984603114823102
1999,0 - 14 years,Female,403874,0.0,3400.0,3400.0,8.418467145693954
1999,0 - 14 years,Male,426712,0.0,3600.0,3600.0,8.436603610866346
1999,15 - 24 years,Female,315004,12700.0,9200.0,-3500.0,-11.110970019428326
1999,15 - 24 years,Male,327454,10400.0,6100.0,-4300.000000000001,-13.131615433007388
1999,25 - 44 years,Female,543737,3000.0,9900.0,6900.0,12.6899585645266
1999,25 - 44 years,Male,537106,4600.0,11700.0,7100.0,13.218992154248882
1999,45 - 64 years,Female,380152,300.0,1600.0,1300.0,3.419684757675877
1999,45 - 64 years,Male,385692,0.0,2500.0,2500.0,6.481855988716385
1999,65 years and over,Female,240267,100.0,300.0,199.99999999999997,0.8324072802340727
1999,65 years and over,Male,181649,400.0,600.0,199.99999999999994,1.1010245033003205
2000,0 - 14 years,Female,402851,0.0,3600.0,3600.0,8.936306475595195
2000,0 - 14 years,Male,425150,0.0,3600.0,3600.0,8.467599670704457
2000,15 - 24 years,Female,314968,11200.0,10100.0,-1099.9999999999995,-3.492418277412307
2000,15 - 24 years,Male,326264,10200.0,6800.0,-3399.9999999999995,-10.421008753647351
2000,25 - 44 years,Female,556208,2000.0,10700.0,8700.0,15.641630469176999
2000,25 - 44 years,Male,551417,2600.0,12700.0,10100.0,18.31644653683147
2000,45 - 64 years,Female,391099,100.0,1400.0,1299.9999999999998,3.32396656601014
2000,45 - 64 years,Male,396893,0.0,2600.0,2600.0,6.550883991403225
2000,65 years and over,Female,241464,300.0,600.0,300.0,1.2424212304939866
2000,65 years and over,Male,183222,300.0,600.0,300.0,1.6373579591970395
2001,0 - 14 years,Female,402599,0.0,3800.0,3800.0,9.438672227203744
2001,0 - 14 years,Male,424946,0.0,4100.0,4100.0,9.648284723235424
2001,15 - 24 years,Female,313247,11300.0,9800.0,-1500.0,-4.788553441852596
2001,15 - 24 years,Male,324752,9900.0,6600.0,-3300.000000000001,-10.161600236488153
2001,25 - 44 years,Female,572595,2000.0,13200.0,11200.0,19.560073000986737
2001,25 - 44 years,Male,569541,2400.0,16300.0,13900.0,24.405617857186755
2001,45 - 64 years,Female,401866,0.0,1800.0,1800.0,4.47910497529027
2001,45 - 64 years,Male,407840,0.0,2500.0,2500.0,6.12985484503727
2001,65 years and over,Female,243763,300.0,300.0,0.0,0.0
2001,65 years and over,Male,186049,400.0,500.0,99.99999999999997,0.5374928110336522
2002,0 - 14 years,Female,403384,1200.0,3800.0,2599.9999999999995,6.445471312694602
2002,0 - 14 years,Male,424044,1200.0,3200.0,2000.0,4.71649168482516
2002,15 - 24 years,Female,315817,9800.0,11800.0,2000.0,6.332781325894426
2002,15 - 24 years,Male,325705,9000.0,8000.0,-1000.0,-3.0702629680232114
2002,25 - 44 years,Female,591951,1400.0,17700.0,16300.0,27.53606295115643
2002,25 - 44 years,Male,588308,1700.0,17500.0,15800.0,26.856680514288435
2002,45 - 64 years,Female,413041,100.0,1900.0,1799.9999999999998,4.357920884367411
2002,45 - 64 years,Male,418952,0.0,2300.0,2300.0,5.489889056502893
2002,65 years and over,Female,246846,400.0,500.0,99.99999999999997,0.40511087884754043
2002,65 years and over,Male,189155,800.0,300.0,-500.0,-2.643334831223071
2003,0 - 14 years,Female,407068,200.0,3700.0,3500.0,8.59807206658347
2003,0 - 14 years,Male,427610,700.0,3600.0,2900.0000000000005,6.781880685671524
2003,15 - 24 years,Female,315802,7700.0,9800.0,2100.0000000000005,6.649736227129659
2003,15 - 24 years,Male,322878,9300.0,7800.0,-1500.000000000001,-4.645717577537029
2003,25 - 44 years,Female,605930,3100.0,12700.0,9600.0,15.84341425577212
2003,25 - 44 years,Male,603123,5700.0,16000.0,10300.0,17.077776838223713
2003,45 - 64 years,Female,424589,700.0,1700.0,1000.0,2.355218811603692
2003,45 - 64 years,Male,430948,600.0,3400.0,2800.0,6.497303618998116
2003,65 years and over,Female,249550,600.0,700.0,99.99999999999997,0.4007212983370065
2003,65 years and over,Male,192355,700.0,700.0,0.0,0.0
2004,0 - 14 years,Female,411155,900.0,2700.0,1800.0000000000002,4.377911006797923
2004,0 - 14 years,Male,432656,600.0,3500.0,2900.0,6.702784660330609
2004,15 - 24 years,Female,313565,7800.0,10600.0,2800.0,8.929568032146443
2004,15 - 24 years,Male,320918,6300.0,8100.0,1799.9999999999998,5.608909441041013
2004,25 - 44 years,Female,620454,3900.0,12500.0,8600.0,13.860818046140405
2004,25 - 44 years,Male,619557,5300.0,16300.0,11000.0,17.754621447259897
2004,45 - 64 years,Female,435223,1000.0,1800.0,800.0,1.8381381498679987
2004,45 - 64 years,Male,441969,400.0,2400.0,2000.0,4.5252042564071235
2004,65 years and over,Female,252877,400.0,400.0,0.0,0.0
2004,65 years and over,Male,196814,0.0,300.0,300.0,1.5242818092208887
2005,0 - 14 years,Female,415480,1100.0,3800.0,2699.9999999999995,6.498507750072204
2005,0 - 14 years,Male,438001,1100.0,4200.0,3100.0,7.077609411850658
2005,15 - 24 years,Female,312454,7600.0,12700.0,5100.0,16.32240265767121
2005,15 - 24 years,Male,319790,6700.0,11600.0,4899.999999999999,15.322555426998965
2005,25 - 44 years,Female,639510,4500.0,17500.0,13000.0,20.328063673750215
2005,25 - 44 years,Male,647733,6100.0,27300.0,21200.000000000004,32.729535163408386
2005,45 - 64 years,Female,447544,800.0,2500.0,1700.0,3.7985091968610907
2005,45 - 64 years,Male,454446,600.0,3700.0,3100.0,6.821492542568314
2005,65 years and over,Female,257020,500.0,600.0,99.99999999999997,0.3890747801727491
2005,65 years and over,Male,201861,400.0,600.0,199.99999999999994,0.9907807847974593
2006,0 - 14 years,Female,421580,1100.0,6000.0,4900.0,11.622942264813322
2006,0 - 14 years,Male,443478,1100.0,5500.0,4400.0,9.921574463671254
2006,15 - 24 years,Female,314219,7900.0,15200.0,7299.999999999999,23.232204290638055
2006,15 - 24 years,Male,324193,8000.0,16400.0,8399.999999999998,25.910491589886266
2006,25 - 44 years,Female,663553,6500.0,23200.0,16700.0,25.167545019011293
2006,25 - 44 years,Male,679734,7600.0,34000.0,26400.0,38.83872220603942
2006,45 - 64 years,Female,458407,900.0,2400.0,1500.0,3.272201340729963
2006,45 - 64 years,Male,465401,1200.0,3700.0,2500.0,5.371711706678757
2006,65 years and over,Female,257848,900.0,700.0,-200.00000000000006,-0.7756507709968666
2006,65 years and over,Male,204516,800.0,700.0,-100.00000000000009,-0.48895929902794927
2007,0 - 14 years,Female,431010,800.0,6100.0,5300.0,12.2966984524721
2007,0 - 14 years,Male,453171,600.0,5300.0,4700.0,10.371360921153384
2007,15 - 24 years,Female,328042,9300.0,32500.0,23200.0,70.72265136781266
2007,15 - 24 years,Male,335106,8900.0,28900.0,20000.0,59.68260789123442
2007,25 - 44 years,Female,691220,8400.0,27700.0,19299.999999999996,27.92164578571221
2007,25 - 44 years,Male,713306,12800.0,38100.0,25300.0,35.468648798692286
2007,45 - 64 years,Female,473108,1100.0,4100.0,2999.9999999999995,6.341046864563693
2007,45 - 64 years,Male,479858,2000.0,6000.0,4000.0,8.335799340638273
2007,65 years and over,Female,261187,1000.0,700.0,-300.00000000000006,-1.1486023423830438
2007,65 years and over,Male,209834,1500.0,1700.0,199.99999999999994,0.9531343824165766
2008,0 - 14 years,Female,445908,800.0,7300.0,6500.0,14.576997945764596
2008,0 - 14 years,Male,467483,800.0,6600.0,5800.0,12.406868271145688
2008,15 - 24 years,Female,333067,8100.0,26700.0,18600.0,55.84461985126116
2008,15 - 24 years,Male,336139,9700.0,23300.0,13600.000000000002,40.45945278590107
2008,25 - 44 years,Female,713315,9100.0,20700.0,11600.0,16.262100194163867
2008,25 - 44 years,Male,726585,14900.0,18000.0,3099.9999999999995,4.266534541726019
2008,45 - 64 years,Female,486613,600.0,3000.0,2400.0,4.932050726141719
2008,45 - 64 years,Male,492216,2200.0,4200.0,2000.0,4.063256781575569
2008,65 years and over,Female,267586,1000.0,1800.0,800.0,2.9896930332678093
2008,65 years and over,Male,216158,2000.0,1700.0,-300.00000000000006,-1.3878736849896836
2009,0 - 14 years,Female,457187,1300.0,2300.0,999.9999999999998,2.1872887899262223
2009,0 - 14 years,Male,479194,1100.0,2200.0,1100.0,2.295521229397697
2009,15 - 24 years,Female,324801,10800.0,18600.0,7800.000000000001,24.014704388225407
2009,15 - 24 years,Male,323861,17100.0,18600.0,1500.0,4.631616650353084
2009,25 - 44 years,Female,721837,15500.0,13400.0,-2099.9999999999995,-2.909244053712957
2009,25 - 44 years,Male,726272,22000.0,13000.0,-9000.0,-12.39205146281283
2009,45 - 64 years,Female,498172,1800.0,1700.0,-100.00000000000009,-0.20073388307652795
2009,45 - 64 years,Male,503169,1200.0,1600.0,400.0000000000001,0.7949615337987835
2009,65 years and over,Female,274056,800.0,900.0,99.99999999999997,0.3648889278103744
2009,65 years and over,Male,224846,400.0,1400.0,999.9999999999999,4.447488503242219
2010,0 - 14 years,Female,467218,1100.0,500.0,-600.0000000000001,-1.284197098570689
2010,0 - 14 years,Male,490487,1000.0,1400.0,399.9999999999999,0.8155160075598331
2010,15 - 24 years,Female,307925,13000.0,9700.0,-3300.000000000001,-10.716895347893159
2010,15 - 24 years,Male,307820,13700.0,7600.0,-6100.0,-19.816776037944255
2010,25 - 44 years,Female,725229,13500.0,8800.0,-4699.999999999999,-6.480711609712242
2010,25 - 44 years,Male,719091,23000.0,9900.0,-13100.0,-18.217443967453352
2010,45 - 64 years,Female,510537,500.0,1300.0,800.0,1.56697751583137
2010,45 - 64 years,Male,511403,2400.0,800.0,-1599.9999999999998,-3.128648052514357
2010,65 years and over,Female,281673,600.0,1100.0,500.0000000000001,1.7751080153227328
2010,65 years and over,Male,233380,500.0,700.0,199.99999999999994,0.8569714628502868
2011,0 - 14 years,Female,476789,2700.0,3000.0,299.99999999999983,0.6292091470231063
2011,0 - 14 years,Male,499927,2500.0,3100.0,600.0000000000001,1.2001752255829352
2011,15 - 24 years,Female,287304,18600.0,8200.0,-10400.000000000002,-36.19859103945647
2011,15 - 24 years,Male,292307,15900.0,6400.0,-9500.0,-32.50007697386652
2011,25 - 44 years,Female,730847,13300.0,13300.0,0.0,0.0
2011,25 - 44 years,Male,717820,17900.0,13600.0,-4299.999999999999,-5.990359700203393
2011,45 - 64 years,Female,519454,3100.0,2100.0,-1000.0,-1.9250982762670035
2011,45 - 64 years,Male,518877,3100.0,2200.0,-899.9999999999999,-1.7345151162992383
2011,65 years and over,Female,289988,1000.0,700.0,-300.00000000000006,-1.034525566575169
2011,65 years and over,Male,241575,2400.0,700.0,-1700.0,-7.037152023181207
2012,0 - 14 years,Female,482649,5000.0,3900.0,-1100.0,-2.27908894455391
2012,0 - 14 years,Male,505377,4600.0,2800.0,-1799.9999999999998,-3.561697505030897
2012,15 - 24 years,Female,280712,12400.0,9300.0,-3099.9999999999995,-11.043346917837498
2012,15 - 24 years,Male,285839,13600.0,7600.0,-6000.0,-20.9908374994315
2012,25 - 44 years,Female,728358,15800.0,13000.0,-2800.000000000001,-3.844263397944419
2012,25 - 44 years,Male,706952,22700.0,13400.0,-9299.999999999998,-13.155065690457059
2012,45 - 64 years,Female,528566,2700.0,2400.0,-300.0000000000003,-0.5675733966997505
2012,45 - 64 years,Male,525187,4100.0,2100.0,-1999.9999999999995,-3.808167376572534
2012,65 years and over,Female,298395,1200.0,1200.0,0.0,0.0
2012,65 years and over,Male,251662,900.0,1600.0,700.0000000000001,2.7815085312840244
2013,0 - 14 years,Female,486158,5200.0,4100.0,-1100.0000000000005,-2.262638895173998
2013,0 - 14 years,Male,507751,5800.0,3500.0,-2300.0,-4.529779360355764
2013,15 - 24 years,Female,277291,11900.0,9700.0,-2200.000000000001,-7.933903372269569
2013,15 - 24 years,Male,285987,12000.0,10300.0,-1699.9999999999993,-5.944326140698701
2013,25 - 44 years,Female,722071,17900.0,13100.0,-4799.999999999999,-6.647545739961859
2013,25 - 44 years,Male,699010,19200.0,14600.0,-4600.0,-6.580735611793823
2013,45 - 64 years,Female,535509,3800.0,2000.0,-1799.9999999999998,-3.3612880455790655
2013,45 - 64 years,Male,531706,3800.0,2400.0,-1400.0,-2.6330340451302034
2013,65 years and over,Female,307509,900.0,1500.0,600.0,1.9511624050027805
2013,65 years and over,Male,261677,800.0,1500.0,700.0,2.6750535966095605
2014,0 - 14 years,Female,487947,5700.0,3900.0,-1800.0000000000002,-3.688925231633764
2014,0 - 14 years,Male,509569,4500.0,2600.0,-1900.0,-3.7286412634991533
2014,15 - 24 years,Female,278691,10900.0,11500.0,599.9999999999997,2.1529220534570532
2014,15 - 24 years,Male,288531,10900.0,10300.0,-599.9999999999997,-2.0794992565790142
2014,25 - 44 years,Female,718535,17100.0,16600.0,-500.0,-0.6958603269151816
2014,25 - 44 years,Male,688788,20300.0,15000.0,-5300.000000000001,-7.694675284702987
2014,45 - 64 years,Female,544258,1400.0,1800.0,400.0000000000001,0.7349455589077241
2014,45 - 64 years,Male,539637,1900.0,1400.0,-500.0,-0.926548772600841
2014,65 years and over,Female,316968,1500.0,1800.0,300.00000000000006,0.9464677822366928
2014,65 years and over,Male,272516,800.0,1600.0,800.0,2.9356074505717094
2015,0 - 14 years,Female,489953,5500.0,4700.0,-799.9999999999998,-1.632809677662959
2015,0 - 14 years,Male,511752,6000.0,5100.0,-900.0000000000003,-1.7586643530460073
2015,15 - 24 years,Female,279718,10700.0,11000.0,300.0000000000007,1.0725087409462413
2015,15 - 24 years,Male,291892,6500.0,7400.0,900.0000000000003,3.083332191358449
2015,25 - 44 years,Female,718075,15800.0,20600.0,4800.000000000001,6.684538523134771
2015,25 - 44 years,Male,682536,19600.0,19400.0,-200.00000000000284,-0.2930248367851701
2015,45 - 64 years,Female,554893,1400.0,2000.0,600.0000000000001,1.0812895459124554
2015,45 - 64 years,Male,548698,2900.0,2200.0,-699.9999999999998,-1.2757473145519023
2015,65 years and over,Female,327430,700.0,1900.0,1200.0,3.6649054759795985
2015,65 years and over,Male,282840,800.0,1700.0,899.9999999999999,3.1820110309715735
2016,0 - 14 years,Female,491319,5500.0,4900.0,-599.9999999999997,-1.2212025181195918
2016,0 - 14 years,Male,514165,4700.0,5000.0,299.99999999999983,0.5834702867756456
2016,15 - 24 years,Female,281939,8800.0,10200.0,1399.9999999999986,4.965613129081109
2016,15 - 24 years,Male,292758,9500.0,8000.0,-1500.0,-5.123685774598815
2016,25 - 44 years,Female,716115,17400.0,21600.0,4200.000000000003,5.864979786766096
2016,25 - 44 years,Male,685405,13900.0,23100.0,9200.000000000002,13.422720873060456
2016,45 - 64 years,Female,567048,2400.0,3100.0,700.0000000000002,1.2344633963967782
2016,45 - 64 years,Male,561001,2200.0,4000.0,1799.9999999999998,3.2085504303913894
2016,65 years and over,Female,336630,1000.0,1300.0,300.00000000000006,0.8911861687906606
2016,65 years and over,Male,293217,700.0,1100.0,400.0000000000001,1.36417738398524
2017,0 - 14 years,Female,493959,2900.0,5500.0,2600.0,5.263594751791141
2017,0 - 14 years,Male,516397,3100.0,4900.0,1800.0000000000002,3.485690273181293
2017,15 - 24 years,Female,287981,7600.0,10400.0,2800.000000000001,9.722863661144315
2017,15 - 24 years,Male,299033,7200.0,9100.0,1899.9999999999995,6.35381379312651
2017,25 - 44 years,Female,717514,14700.0,24100.0,9400.000000000002,13.100789671002937
2017,25 - 44 years,Male,685742,16600.0,25100.0,8500.0,12.395332355317306
2017,45 - 64 years,Female,582965,900.0,5700.0,4800.0,8.233770466494558
2017,45 - 64 years,Male,574896,1900.0,5900.0,4000.0,6.957780189808244
2017,65 years and over,Female,347649,500.0,2300.0,1799.9999999999998,5.177636063961063
2017,65 years and over,Male,304759,700.0,2300.0,1599.9999999999998,5.250050039539438
2018,0 - 14 years,Female,495101,3000.0,5700.0,2700.0,5.453432733927016
2018,0 - 14 years,Male,519329,2200.0,5900.0,3700.0,7.124578061306032
2018,15 - 24 years,Female,298816,6600.0,12900.0,6300.000000000001,21.083208395802103
2018,15 - 24 years,Male,310436,5200.0,11700.0,6499.999999999999,20.938293239186173
2018,25 - 44 years,Female,716882,13800.0,23100.0,9300.0,12.97284629827503
2018,25 - 44 years,Male,685886,12900.0,22500.0,9600.0,13.996495044365973
2018,45 - 64 years,Female,595150,3500.0,4700.0,1200.0000000000002,2.0162984121650007
2018,45 - 64 years,Male,586869,3100.0,4800.0,1699.9999999999998,2.8967282306613567
2018,65 years and over,Female,359441,800.0,2200.0,1400.0000000000002,3.8949368602913976
2018,65 years and over,Male,316986,700.0,2400.0,1700.0,5.363012877540333
2019,0 - 14 years,Female,494709,2900.0,4800.0,1900.0,3.8406416701535653
2019,0 - 14 years,Male,520830,2500.0,6300.0,3800.0,7.296046694698846
2019,15 - 24 years,Female,306870,8700.0,12500.0,3800.000000000001,12.38309381822922
2019,15 - 24 years,Male,316935,8500.0,9700.0,1199.9999999999993,3.786265322542475
2019,25 - 44 years,Female,717936,12000.0,23100.0,11100.000000000002,15.460988166076087
2019,25 - 44 years,Male,688076,13900.0,25800.0,11900.0,17.294601177776872
2019,45 - 64 years,Female,610349,1900.0,5300.0,3400.0,5.570583387537295
2019,45 - 64 years,Male,601394,1600.0,5500.0,3900.0,6.48493333821089
2019,65 years and over,Female,372301,800.0,2500.0,1700.0,4.566197780827878
2019,65 years and over,Male,329071,500.0,1800.0,1300.0,3.9505152383528173
2020,0 - 14 years,Female,493708,3800.0,5100.0,1299.9999999999998,2.6331353755661238
2020,0 - 14 years,Male,519943,2900.0,5500.0,2600.0,5.000548137007326
2020,15 - 24 years,Female,313113,8800.0,12200.0,3399.9999999999986,10.858699574913846
2020,15 - 24 years,Male,324810,6600.0,9800.0,3200.000000000001,9.851913426310768
2020,25 - 44 years,Female,721104,12000.0,25100.0,13100.000000000002,18.166589007965566
2020,25 - 44 years,Male,690911,14000.0,25900.0,11899.999999999998,17.223636618898816
2020,45 - 64 years,Female,625971,700.0,5100.0,4399.999999999999,7.029079621899415
2020,45 - 64 years,Male,614200,1800.0,4200.0,2400.0000000000005,3.907521979811137
2020,65 years and over,Female,384201,300.0,1100.0,800.0,2.0822434090489095
2020,65 years and over,Male,341914,200.0,1500.0,1300.0,3.8021256807267325
2021,0 - 14 years,Female,491918,2000.0,4200.0,2200.0,4.472290097130009
2021,0 - 14 years,Male,515684,2700.0,3300.0,599.9999999999997,1.1635032306606363
2021,15 - 24 years,Female,314449,10200.0,7700.0,-2499.999999999999,-7.9504148526470075
2021,15 - 24 years,Male,325906,8900.0,6000.0,-2900.0000000000005,-8.898271280676026
2021,25 - 44 years,Female,721550,9500.0,21200.0,11700.0,16.215092509181623
2021,25 - 44 years,Male,690353,10300.0,18100.0,7800.000000000001,11.29856754443017
2021,45 - 64 years,Female,637772,3500.0,3200.0,-299.99999999999983,-0.4703875366118297
2021,45 - 64 years,Male,629587,2100.0,7100.0,5000.0,7.941714171353603
2021,65 years and over,Female,394956,1800.0,1600.0,-199.99999999999994,-0.5063855214251713
2021,65 years and over,Male,352493,1400.0,1600.0,200.00000000000017,0.5673871537874515
2022,0 - 14 years,Female,495291,1300.0,8000.0,6700.0,13.527401063213343
2022,0 - 14 years,Male,519001,2100.0,8400.0,6300.000000000001,12.13870493505793
2022,15 - 24 years,Female,319084,11000.0,11800.0,800.0000000000007,2.5071767935716007
2022,15 - 24 years,Male,330633,10000.0,9100.0,-900.0000000000003,-2.7220513378882334
2022,25 - 44 years,Female,737261,8600.0,29300.0,20700.000000000004,28.07689542780644
2022,25 - 44 years,Male,696935,13000.0,24400.0,11399.999999999998,16.35733604999031
2022,45 - 64 years,Female,657286,4100.0,7100.0,3000.0,4.564223184428087
2022,45 - 64 years,Male,647176,3300.0,5600.0,2300.0,3.5539018752240503
2022,65 years and over,Female,413090,1500.0,2400.0,899.9999999999999,2.17870197777724
2022,65 years and over,Male,368209,1100.0,1700.0,599.9999999999999,1.6295093275829757
2023,0 - 14 years,Female,495095,2600.0,10800.0,8200.000000000002,16.562477908280233
2023,0 - 14 years,Male,516544,2900.0,11100.0,8200.0,15.874736711683806
2023,15 - 24 years,Female,327205,12300.0,13700.0,1399.9999999999986,4.278663223361497
2023,15 - 24 years,Male,340010,7500.0,10000.0,2500.0,7.352724919855299
2023,25 - 44 years,Female,749551,15200.0,38200.0,23000.000000000004,30.685036775349513
2023,25 - 44 years,Male,708172,17200.0,36800.0,19599.999999999996,27.676892054472635
2023,45 - 64 years,Female,677223,2200.0,10300.0,8100.000000000002,11.960609725304666
2023,45 - 64 years,Male,661516,3000.0,6600.0,3599.9999999999995,5.442045241536108
2023,65 years and over,Female,426368,600.0,2500.0,1900.0,4.456244371059742
2023,65 years and over,Male,379928,400.0,1500.0,1100.0,2.8952854225011055
